post_id,user_id,user_name,profession,content,city,likes,comments,time
post001,lj_001,张明,策划师,分享一个温馨的策划案例，为老人安排了喜爱的音乐和鲜花，家属感动落泪。✨,成都市,211,35,3小时前
post002,lj_001,张明,策划师,分享一个温馨的策划案例，为老人安排了喜爱的音乐和鲜花，家属感动落泪。,成都市,121,23,昨天
post003,lj_002,李华,策划师,专业策划，贴心服务。今天又收到家属的感谢信，这是对我们最大的肯定。🙏,成都市,404,9,3小时前
post004,lj_002,李华,策划师,今日策划的告别仪式圆满结束，家属非常满意。用心策划每一个环节，让逝者安息，让生者慰藉。✨,成都市,133,22,5小时前
post005,lj_002,李华,策划师,分享一个温馨的策划案例，为老人安排了喜爱的音乐和鲜花，家属感动落泪。🙏,成都市,245,8,1小时前
post006,lj_003,王芳,策划师,传统与现代结合的告别仪式，既尊重习俗又体现个性，家属评价很高。🕯️,绵阳市,479,17,2小时前
post007,lj_003,王芳,策划师,今日策划的告别仪式圆满结束，家属非常满意。用心策划每一个环节，让逝者安息，让生者慰藉。✨,绵阳市,376,33,3小时前
post008,lj_004,刘强,策划师,今日策划的告别仪式圆满结束，家属非常满意。用心策划每一个环节，让逝者安息，让生者慰藉。🌸,达州市,188,28,5小时前
post009,lj_004,刘强,策划师,专业策划，贴心服务。今天又收到家属的感谢信，这是对我们最大的肯定。🌸,达州市,165,37,2天前
post010,lj_005,陈静,策划师,今日策划的告别仪式圆满结束，家属非常满意。用心策划每一个环节，让逝者安息，让生者慰藉。🌹,南充市,471,29,2天前
post011,lj_005,陈静,策划师,分享一个温馨的策划案例，为老人安排了喜爱的音乐和鲜花，家属感动落泪。🌸,南充市,434,40,2天前
post012,lj_006,赵伟,策划师,今日策划的告别仪式圆满结束，家属非常满意。用心策划每一个环节，让逝者安息，让生者慰藉。💐,泸州市,134,32,3小时前
post013,lj_006,赵伟,策划师,专业策划，贴心服务。今天又收到家属的感谢信，这是对我们最大的肯定。🕯️,泸州市,491,32,5小时前
post014,lj_007,孙丽,策划师,专业策划，贴心服务。今天又收到家属的感谢信，这是对我们最大的肯定。💐,德阳市,163,35,1小时前
post015,lj_007,孙丽,策划师,今日策划的告别仪式圆满结束，家属非常满意。用心策划每一个环节，让逝者安息，让生者慰藉。🌹,德阳市,83,21,5小时前
post016,lj_007,孙丽,策划师,传统与现代结合的告别仪式，既尊重习俗又体现个性，家属评价很高。,德阳市,231,25,3小时前
post017,lj_008,周强,策划师,传统与现代结合的告别仪式，既尊重习俗又体现个性，家属评价很高。💐,广元市,348,46,3小时前
post018,lj_008,周强,策划师,传统与现代结合的告别仪式，既尊重习俗又体现个性，家属评价很高。🕯️,广元市,426,43,3小时前
post019,lj_009,吴敏,策划师,专业策划，贴心服务。今天又收到家属的感谢信，这是对我们最大的肯定。🙏,内江市,491,47,2小时前
post020,lj_009,吴敏,策划师,分享一个温馨的策划案例，为老人安排了喜爱的音乐和鲜花，家属感动落泪。🌹,内江市,443,22,5小时前
post021,lj_010,郑杰,策划师,传统与现代结合的告别仪式，既尊重习俗又体现个性，家属评价很高。🌸,乐山市,181,10,昨天
post022,lj_010,郑杰,策划师,专业策划，贴心服务。今天又收到家属的感谢信，这是对我们最大的肯定。❤️,乐山市,289,15,昨天
post023,lj_011,林娜,主持人,专业主持，庄重得体。感谢家属的信任，我会继续用心服务每一位客户。,成都市,317,14,1小时前
post024,lj_011,林娜,主持人,用心主持每一场告别，用语言传递温暖与力量。家属的认可是我前进的动力。💐,成都市,107,13,5小时前
post025,lj_011,林娜,主持人,分享今日主持感悟：仪式感让告别更有尊严，让思念更有寄托。🌸,成都市,195,46,1小时前
post026,lj_012,黄伟,主持人,专业主持，庄重得体。感谢家属的信任，我会继续用心服务每一位客户。❤️,成都市,173,19,昨天
post027,lj_012,黄伟,主持人,今天的仪式主持顺利完成，声音温暖，流程顺畅。愿逝者安息。💐,成都市,449,34,1小时前
post028,lj_012,黄伟,主持人,分享今日主持感悟：仪式感让告别更有尊严，让思念更有寄托。🌹,成都市,483,26,1小时前
post029,lj_013,杨帆,主持人,用心主持每一场告别，用语言传递温暖与力量。家属的认可是我前进的动力。❤️,绵阳市,474,8,5小时前
post030,lj_013,杨帆,主持人,专业主持，庄重得体。感谢家属的信任，我会继续用心服务每一位客户。💐,绵阳市,158,46,2小时前
post031,lj_013,杨帆,主持人,分享今日主持感悟：仪式感让告别更有尊严，让思念更有寄托。🕯️,绵阳市,292,34,3小时前
post032,lj_014,朱莉,主持人,专业主持，庄重得体。感谢家属的信任，我会继续用心服务每一位客户。🌸,达州市,473,30,昨天
post033,lj_014,朱莉,主持人,专业主持，庄重得体。感谢家属的信任，我会继续用心服务每一位客户。,达州市,257,27,1小时前
post034,lj_015,谢军,主持人,专业主持，庄重得体。感谢家属的信任，我会继续用心服务每一位客户。💐,南充市,162,8,5小时前
post035,lj_015,谢军,主持人,分享今日主持感悟：仪式感让告别更有尊严，让思念更有寄托。🕯️,南充市,494,10,3小时前
post036,lj_016,马超,主持人,分享今日主持感悟：仪式感让告别更有尊严，让思念更有寄托。,泸州市,346,41,2天前
post037,lj_016,马超,主持人,今天的仪式主持顺利完成，声音温暖，流程顺畅。愿逝者安息。❤️,泸州市,298,25,昨天
post038,lj_016,马超,主持人,专业主持，庄重得体。感谢家属的信任，我会继续用心服务每一位客户。🙏,泸州市,265,14,3小时前
post039,lj_017,韩雪,主持人,今天的仪式主持顺利完成，声音温暖，流程顺畅。愿逝者安息。🙏,德阳市,150,26,5小时前
post040,lj_017,韩雪,主持人,今天的仪式主持顺利完成，声音温暖，流程顺畅。愿逝者安息。🙏,德阳市,59,43,5小时前
post041,lj_018,冯磊,主持人,分享今日主持感悟：仪式感让告别更有尊严，让思念更有寄托。🕯️,广元市,62,19,3小时前
post042,lj_018,冯磊,主持人,用心主持每一场告别，用语言传递温暖与力量。家属的认可是我前进的动力。✨,广元市,50,39,昨天
post043,lj_018,冯磊,主持人,今天的仪式主持顺利完成，声音温暖，流程顺畅。愿逝者安息。🌸,广元市,494,20,5小时前
post044,lj_019,董洋,主持人,分享今日主持感悟：仪式感让告别更有尊严，让思念更有寄托。❤️,内江市,180,44,5小时前
post045,lj_019,董洋,主持人,分享今日主持感悟：仪式感让告别更有尊严，让思念更有寄托。❤️,内江市,324,46,昨天
post046,lj_019,董洋,主持人,用心主持每一场告别，用语言传递温暖与力量。家属的认可是我前进的动力。🌸,内江市,437,37,2天前
post047,lj_020,许婷,主持人,分享今日主持感悟：仪式感让告别更有尊严，让思念更有寄托。🌸,乐山市,213,8,3小时前
post048,lj_020,许婷,主持人,今天的仪式主持顺利完成，声音温暖，流程顺畅。愿逝者安息。🌸,乐山市,211,33,昨天
post049,lj_020,许婷,主持人,专业主持，庄重得体。感谢家属的信任，我会继续用心服务每一位客户。🌸,乐山市,247,10,2天前
post050,lj_021,曾慧,礼仪师,专业的礼仪服务，让家属在悲伤中感受到温暖与关怀。✨,成都市,489,46,2天前
post051,lj_021,曾慧,礼仪师,专业的礼仪服务，让家属在悲伤中感受到温暖与关怀。💐,成都市,366,28,2天前
post052,lj_021,曾慧,礼仪师,专业的礼仪服务，让家属在悲伤中感受到温暖与关怀。🕯️,成都市,274,25,1小时前
post053,lj_022,邓强,礼仪师,专业的礼仪服务，让家属在悲伤中感受到温暖与关怀。🙏,成都市,357,37,5小时前
post054,lj_022,邓强,礼仪师,礼仪之美，在于真诚。感谢每一位家属的信任与支持。✨,成都市,345,29,2天前
post055,lj_023,蒋丽,礼仪师,礼仪服务不仅是流程的执行，更是对生命的尊重。今日服务圆满结束。,绵阳市,177,8,1小时前
post056,lj_023,蒋丽,礼仪师,礼仪之美，在于真诚。感谢每一位家属的信任与支持。💐,绵阳市,115,35,昨天
post057,lj_024,蔡明,礼仪师,专业的礼仪服务，让家属在悲伤中感受到温暖与关怀。💐,达州市,341,41,3小时前
post058,lj_024,蔡明,礼仪师,礼仪服务不仅是流程的执行，更是对生命的尊重。今日服务圆满结束。❤️,达州市,243,9,1小时前
post059,lj_024,蔡明,礼仪师,礼仪之美，在于真诚。感谢每一位家属的信任与支持。💐,达州市,249,8,2天前
post060,lj_025,贾芳,礼仪师,专业的礼仪服务，让家属在悲伤中感受到温暖与关怀。💐,南充市,293,39,2天前
post061,lj_025,贾芳,礼仪师,礼仪之美，在于真诚。感谢每一位家属的信任与支持。🌹,南充市,73,29,1小时前
post062,lj_026,丁伟,礼仪师,礼仪之美，在于真诚。感谢每一位家属的信任与支持。🙏,泸州市,295,5,3小时前
post063,lj_026,丁伟,礼仪师,礼仪服务不仅是流程的执行，更是对生命的尊重。今日服务圆满结束。🌸,泸州市,451,21,3小时前
post064,lj_026,丁伟,礼仪师,细节决定品质，用心做好每一个礼仪动作，让告别更加温馨。❤️,泸州市,116,10,昨天
post065,lj_027,魏静,礼仪师,礼仪服务不仅是流程的执行，更是对生命的尊重。今日服务圆满结束。🕯️,德阳市,246,26,昨天
post066,lj_027,魏静,礼仪师,专业的礼仪服务，让家属在悲伤中感受到温暖与关怀。,德阳市,498,31,昨天
post067,lj_028,薛峰,礼仪师,礼仪服务不仅是流程的执行，更是对生命的尊重。今日服务圆满结束。🌹,广元市,471,39,2天前
post068,lj_028,薛峰,礼仪师,礼仪之美，在于真诚。感谢每一位家属的信任与支持。🕯️,广元市,377,19,1小时前
post069,lj_029,叶敏,礼仪师,礼仪之美，在于真诚。感谢每一位家属的信任与支持。✨,内江市,87,16,2小时前
post070,lj_029,叶敏,礼仪师,专业的礼仪服务，让家属在悲伤中感受到温暖与关怀。🌸,内江市,111,42,3小时前
post071,lj_029,叶敏,礼仪师,细节决定品质，用心做好每一个礼仪动作，让告别更加温馨。✨,内江市,166,20,2天前
post072,lj_030,阎杰,礼仪师,专业的礼仪服务，让家属在悲伤中感受到温暖与关怀。🌹,乐山市,161,21,3小时前
post073,lj_030,阎杰,礼仪师,专业的礼仪服务，让家属在悲伤中感受到温暖与关怀。✨,乐山市,379,33,昨天
post074,lj_031,潘虹,入殓师,专业入殓，细致入微。让逝者安息，让生者慰藉。🙏,成都市,190,7,3小时前
post075,lj_031,潘虹,入殓师,感谢家属的信任，我会用专业技能为逝者送上最后的尊严。🕯️,成都市,405,23,5小时前
post076,lj_032,汪涛,入殓师,专业入殓，细致入微。让逝者安息，让生者慰藉。🌸,成都市,335,17,1小时前
post077,lj_032,汪涛,入殓师,专业入殓，细致入微。让逝者安息，让生者慰藉。,成都市,211,50,3小时前
post078,lj_032,汪涛,入殓师,专业入殓，细致入微。让逝者安息，让生者慰藉。🌸,成都市,387,11,2小时前
post079,lj_033,戴丽,入殓师,感谢家属的信任，我会用专业技能为逝者送上最后的尊严。,绵阳市,345,32,2天前
post080,lj_033,戴丽,入殓师,每一次入殓都是对生命的尊重，用心做好每一个细节。🕯️,绵阳市,177,14,5小时前
post081,lj_034,宋强,入殓师,用心为逝者整理仪容，让逝者以最安详的姿态告别这个世界。💐,达州市,276,23,5小时前
post082,lj_034,宋强,入殓师,专业入殓，细致入微。让逝者安息，让生者慰藉。💐,达州市,199,41,3小时前
post083,lj_034,宋强,入殓师,专业入殓，细致入微。让逝者安息，让生者慰藉。❤️,达州市,331,43,昨天
post084,lj_035,熊芳,入殓师,专业入殓，细致入微。让逝者安息，让生者慰藉。🌹,南充市,206,14,2小时前
post085,lj_035,熊芳,入殓师,感谢家属的信任，我会用专业技能为逝者送上最后的尊严。🌸,南充市,456,46,5小时前
post086,lj_036,金伟,入殓师,每一次入殓都是对生命的尊重，用心做好每一个细节。🙏,泸州市,376,37,2小时前
post087,lj_036,金伟,入殓师,专业入殓，细致入微。让逝者安息，让生者慰藉。🌸,泸州市,223,48,3小时前
post088,lj_036,金伟,入殓师,感谢家属的信任，我会用专业技能为逝者送上最后的尊严。🕯️,泸州市,425,39,2天前
post089,lj_037,陆静,入殓师,专业入殓，细致入微。让逝者安息，让生者慰藉。🌸,德阳市,339,40,2小时前
post090,lj_037,陆静,入殓师,感谢家属的信任，我会用专业技能为逝者送上最后的尊严。💐,德阳市,60,44,2小时前
post091,lj_037,陆静,入殓师,感谢家属的信任，我会用专业技能为逝者送上最后的尊严。💐,德阳市,283,19,1小时前
post092,lj_038,郝峰,入殓师,用心为逝者整理仪容，让逝者以最安详的姿态告别这个世界。,广元市,481,13,5小时前
post093,lj_038,郝峰,入殓师,每一次入殓都是对生命的尊重，用心做好每一个细节。❤️,广元市,399,14,5小时前
post094,lj_039,孔敏,入殓师,每一次入殓都是对生命的尊重，用心做好每一个细节。🙏,内江市,138,14,2天前
post095,lj_039,孔敏,入殓师,每一次入殓都是对生命的尊重，用心做好每一个细节。🌸,内江市,145,15,2天前
post096,lj_039,孔敏,入殓师,每一次入殓都是对生命的尊重，用心做好每一个细节。💐,内江市,125,21,5小时前
post097,lj_040,白杰,入殓师,用心为逝者整理仪容，让逝者以最安详的姿态告别这个世界。❤️,乐山市,128,5,1小时前
post098,lj_040,白杰,入殓师,感谢家属的信任，我会用专业技能为逝者送上最后的尊严。🕯️,乐山市,191,38,昨天
post099,lj_040,白杰,入殓师,每一次入殓都是对生命的尊重，用心做好每一个细节。🌹,乐山市,275,47,2天前
post100,lj_041,田静,花艺师,分享一个定制花篮，家属指定的花卉搭配，效果非常温馨。🕯️,成都市,293,36,2天前
post101,lj_041,田静,花艺师,花艺设计不仅是技术，更是情感的表达。愿逝者安息。🕯️,成都市,405,35,3小时前
post102,lj_041,田静,花艺师,分享一个定制花篮，家属指定的花卉搭配，效果非常温馨。🕯️,成都市,272,47,1小时前
post103,lj_042,龙伟,花艺师,今日花艺作品分享，白菊与百合的搭配，寓意纯洁与怀念。🌹,成都市,167,37,5小时前
post104,lj_042,龙伟,花艺师,今日花艺作品分享，白菊与百合的搭配，寓意纯洁与怀念。🌹,成都市,428,24,昨天
post105,lj_042,龙伟,花艺师,花艺设计不仅是技术，更是情感的表达。愿逝者安息。🙏,成都市,63,32,2小时前
post106,lj_043,叶芳,花艺师,用鲜花寄托哀思，让告别更加温馨美好。🌸❤️,绵阳市,280,38,3小时前
post107,lj_043,叶芳,花艺师,今日花艺作品分享，白菊与百合的搭配，寓意纯洁与怀念。❤️,绵阳市,151,16,5小时前
post108,lj_043,叶芳,花艺师,用鲜花寄托哀思，让告别更加温馨美好。🌸🌹,绵阳市,133,6,2小时前
post109,lj_044,白强,花艺师,今日花艺作品分享，白菊与百合的搭配，寓意纯洁与怀念。✨,达州市,229,22,3小时前
post110,lj_044,白强,花艺师,分享一个定制花篮，家属指定的花卉搭配，效果非常温馨。💐,达州市,264,41,5小时前
post111,lj_044,白强,花艺师,今日花艺作品分享，白菊与百合的搭配，寓意纯洁与怀念。✨,达州市,477,9,昨天
post112,lj_045,邵敏,花艺师,今日花艺作品分享，白菊与百合的搭配，寓意纯洁与怀念。🙏,南充市,147,50,2小时前
post113,lj_045,邵敏,花艺师,花艺设计不仅是技术，更是情感的表达。愿逝者安息。❤️,南充市,384,49,昨天
post114,lj_045,邵敏,花艺师,花艺设计不仅是技术，更是情感的表达。愿逝者安息。,南充市,395,28,1小时前
post115,lj_046,史杰,花艺师,今日花艺作品分享，白菊与百合的搭配，寓意纯洁与怀念。🕯️,泸州市,439,36,1小时前
post116,lj_046,史杰,花艺师,用鲜花寄托哀思，让告别更加温馨美好。🌸🕯️,泸州市,108,29,1小时前
post117,lj_046,史杰,花艺师,分享一个定制花篮，家属指定的花卉搭配，效果非常温馨。🕯️,泸州市,153,40,昨天
post118,lj_047,常丽,花艺师,今日花艺作品分享，白菊与百合的搭配，寓意纯洁与怀念。🕯️,德阳市,453,48,5小时前
post119,lj_047,常丽,花艺师,今日花艺作品分享，白菊与百合的搭配，寓意纯洁与怀念。🌹,德阳市,355,38,1小时前
post120,lj_047,常丽,花艺师,用鲜花寄托哀思，让告别更加温馨美好。🌸🕯️,德阳市,146,29,1小时前
post121,lj_048,万峰,花艺师,用鲜花寄托哀思，让告别更加温馨美好。🌸,广元市,271,44,2小时前
post122,lj_048,万峰,花艺师,分享一个定制花篮，家属指定的花卉搭配，效果非常温馨。🌹,广元市,262,39,5小时前
post123,lj_048,万峰,花艺师,花艺设计不仅是技术，更是情感的表达。愿逝者安息。✨,广元市,196,22,2天前
post124,lj_049,严娜,花艺师,花艺设计不仅是技术，更是情感的表达。愿逝者安息。💐,内江市,267,20,1小时前
post125,lj_049,严娜,花艺师,用鲜花寄托哀思，让告别更加温馨美好。🌸🌹,内江市,239,9,2天前
post126,lj_050,齐涛,花艺师,分享一个定制花篮，家属指定的花卉搭配，效果非常温馨。🙏,乐山市,243,42,3小时前
post127,lj_050,齐涛,花艺师,分享一个定制花篮，家属指定的花卉搭配，效果非常温馨。✨,乐山市,283,13,3小时前
post128,lj_050,齐涛,花艺师,今日花艺作品分享，白菊与百合的搭配，寓意纯洁与怀念。❤️,乐山市,247,12,3小时前
post129,lj_051,安慧,摄像师,今日拍摄任务完成，用镜头记录每一个珍贵瞬间，留存永恒回忆。❤️,成都市,439,48,2天前
post130,lj_051,安慧,摄像师,分享拍摄心得：真诚的记录胜过华丽的技巧。🌹,成都市,178,26,1小时前
post131,lj_051,安慧,摄像师,今日拍摄任务完成，用镜头记录每一个珍贵瞬间，留存永恒回忆。🌹,成都市,364,27,3小时前
post132,lj_052,易明,摄像师,分享拍摄心得：真诚的记录胜过华丽的技巧。❤️,成都市,270,32,3小时前
post133,lj_052,易明,摄像师,今日拍摄任务完成，用镜头记录每一个珍贵瞬间，留存永恒回忆。🌸,成都市,466,34,2小时前
post134,lj_052,易明,摄像师,分享拍摄心得：真诚的记录胜过华丽的技巧。,成都市,402,29,昨天
post135,lj_053,钱伟,摄像师,分享拍摄心得：真诚的记录胜过华丽的技巧。🌸,绵阳市,346,19,1小时前
post136,lj_053,钱伟,摄像师,影像的力量，让回忆永不褪色。感谢家属的信任。❤️,绵阳市,109,29,昨天
post137,lj_054,汤芳,摄像师,专业摄像，用心记录。让告别仪式的每个细节都被珍藏。🌹,达州市,207,30,2天前
post138,lj_054,汤芳,摄像师,分享拍摄心得：真诚的记录胜过华丽的技巧。🌹,达州市,327,47,2小时前
post139,lj_055,秦静,摄像师,今日拍摄任务完成，用镜头记录每一个珍贵瞬间，留存永恒回忆。❤️,南充市,91,39,3小时前
post140,lj_055,秦静,摄像师,今日拍摄任务完成，用镜头记录每一个珍贵瞬间，留存永恒回忆。,南充市,400,44,1小时前
post141,lj_055,秦静,摄像师,分享拍摄心得：真诚的记录胜过华丽的技巧。🙏,南充市,151,48,3小时前
post142,lj_056,孟强,摄像师,影像的力量，让回忆永不褪色。感谢家属的信任。🕯️,泸州市,114,36,3小时前
post143,lj_056,孟强,摄像师,今日拍摄任务完成，用镜头记录每一个珍贵瞬间，留存永恒回忆。🌹,泸州市,426,26,2小时前
post144,lj_056,孟强,摄像师,今日拍摄任务完成，用镜头记录每一个珍贵瞬间，留存永恒回忆。✨,泸州市,290,38,5小时前
