post_id,user_id,user_name,profession,content,city,likes,comments,time
post145,lj_057,平丽,摄像师,影像的力量，让回忆永不褪色。感谢家属的信任。,德阳市,246,40,2小时前
post146,lj_057,平丽,摄像师,影像的力量，让回忆永不褪色。感谢家属的信任。🙏,德阳市,473,46,2小时前
post147,lj_058,黄杰,摄像师,专业摄像，用心记录。让告别仪式的每个细节都被珍藏。❤️,广元市,113,41,2天前
post148,lj_058,黄杰,摄像师,影像的力量，让回忆永不褪色。感谢家属的信任。❤️,广元市,321,13,3小时前
post149,lj_059,梁敏,摄像师,今日拍摄任务完成，用镜头记录每一个珍贵瞬间，留存永恒回忆。❤️,内江市,380,41,2小时前
post150,lj_059,梁敏,摄像师,今日拍摄任务完成，用镜头记录每一个珍贵瞬间，留存永恒回忆。,内江市,227,28,昨天
post151,lj_060,宋伟,摄像师,影像的力量，让回忆永不褪色。感谢家属的信任。,乐山市,159,20,2天前
post152,lj_060,宋伟,摄像师,分享拍摄心得：真诚的记录胜过华丽的技巧。💐,乐山市,77,21,1小时前
post153,lj_061,唐娜,摄影师,用镜头定格永恒，让告别成为珍贵的记忆。今日拍摄结束。,成都市,450,48,2小时前
post154,lj_061,唐娜,摄影师,用镜头定格永恒，让告别成为珍贵的记忆。今日拍摄结束。✨,成都市,66,48,2天前
post155,lj_062,罗刚,摄影师,用镜头定格永恒，让告别成为珍贵的记忆。今日拍摄结束。💐,成都市,228,21,5小时前
post156,lj_062,罗刚,摄影师,用镜头定格永恒，让告别成为珍贵的记忆。今日拍摄结束。,成都市,193,35,2天前
post157,lj_063,苏丽,摄影师,用镜头定格永恒，让告别成为珍贵的记忆。今日拍摄结束。✨,绵阳市,413,8,昨天
post158,lj_063,苏丽,摄影师,分享一组照片，家属说这是送给逝者最好的礼物。🌹,绵阳市,75,26,2天前
post159,lj_064,董明,摄影师,分享一组照片，家属说这是送给逝者最好的礼物。🕯️,达州市,237,31,1小时前
post160,lj_064,董明,摄影师,专业摄影，用心记录每一个感人瞬间。📷🌸,达州市,388,8,3小时前
post161,lj_065,范静,摄影师,分享一组照片，家属说这是送给逝者最好的礼物。🌸,南充市,146,7,2天前
post162,lj_065,范静,摄影师,专业摄影，用心记录每一个感人瞬间。📷🙏,南充市,315,29,1小时前
post163,lj_066,于强,摄影师,用镜头定格永恒，让告别成为珍贵的记忆。今日拍摄结束。💐,泸州市,461,5,2天前
post164,lj_066,于强,摄影师,分享一组照片，家属说这是送给逝者最好的礼物。🌸,泸州市,61,23,5小时前
post165,lj_067,袁芳,摄影师,分享一组照片，家属说这是送给逝者最好的礼物。❤️,德阳市,172,19,5小时前
post166,lj_067,袁芳,摄影师,用镜头定格永恒，让告别成为珍贵的记忆。今日拍摄结束。❤️,德阳市,229,7,2小时前
post167,lj_067,袁芳,摄影师,分享一组照片，家属说这是送给逝者最好的礼物。✨,德阳市,217,31,3小时前
post168,lj_068,傅伟,摄影师,专业摄影，用心记录每一个感人瞬间。📷,广元市,231,38,3小时前
post169,lj_068,傅伟,摄影师,专业摄影，用心记录每一个感人瞬间。📷🌹,广元市,190,41,3小时前
post170,lj_068,傅伟,摄影师,分享一组照片，家属说这是送给逝者最好的礼物。🌹,广元市,98,12,1小时前
post171,lj_069,沈娜,摄影师,用镜头定格永恒，让告别成为珍贵的记忆。今日拍摄结束。🌹,内江市,287,8,3小时前
post172,lj_069,沈娜,摄影师,分享一组照片，家属说这是送给逝者最好的礼物。🌹,内江市,313,10,2天前
post173,lj_069,沈娜,摄影师,分享一组照片，家属说这是送给逝者最好的礼物。❤️,内江市,208,23,1小时前
post174,lj_070,曾杰,摄影师,光影之间，是对生命的敬意。感谢每一次信任。🙏,乐山市,340,46,3小时前
post175,lj_070,曾杰,摄影师,分享一组照片，家属说这是送给逝者最好的礼物。,乐山市,52,7,2小时前
post176,lj_070,曾杰,摄影师,用镜头定格永恒，让告别成为珍贵的记忆。今日拍摄结束。🕯️,乐山市,239,7,5小时前
post177,lj_071,陆勇,歌手,用歌声送别，让音乐传递思念。今日演唱圆满结束。🎤🕯️,成都市,348,33,2小时前
post178,lj_071,陆勇,歌手,音乐的力量，让告别更加温暖动人。🌸,成都市,105,16,5小时前
post179,lj_071,陆勇,歌手,用歌声送别，让音乐传递思念。今日演唱圆满结束。🎤🙏,成都市,243,48,2天前
post180,lj_072,姚丽,歌手,用歌声送别，让音乐传递思念。今日演唱圆满结束。🎤🕯️,成都市,351,33,1小时前
post181,lj_072,姚丽,歌手,选择一首逝者喜爱的歌曲，用歌声送上最后的祝福。✨,成都市,426,45,2天前
post182,lj_072,姚丽,歌手,用歌声送别，让音乐传递思念。今日演唱圆满结束。🎤❤️,成都市,331,15,3小时前
post183,lj_073,吕明,歌手,音乐的力量，让告别更加温暖动人。🕯️,绵阳市,386,12,2小时前
post184,lj_073,吕明,歌手,用歌声送别，让音乐传递思念。今日演唱圆满结束。🎤❤️,绵阳市,481,18,3小时前
post185,lj_073,吕明,歌手,音乐的力量，让告别更加温暖动人。🙏,绵阳市,412,11,昨天
post186,lj_074,方静,歌手,用歌声送别，让音乐传递思念。今日演唱圆满结束。🎤🕯️,达州市,97,28,5小时前
post187,lj_074,方静,歌手,感谢家属的邀请，能用歌声陪伴送别，是我的荣幸。🌸,达州市,94,35,2天前
post188,lj_075,夏芳,歌手,用歌声送别，让音乐传递思念。今日演唱圆满结束。🎤,南充市,306,13,昨天
post189,lj_075,夏芳,歌手,感谢家属的邀请，能用歌声陪伴送别，是我的荣幸。🌹,南充市,119,34,1小时前
post190,lj_076,汪强,歌手,用歌声送别，让音乐传递思念。今日演唱圆满结束。🎤🌹,泸州市,470,21,2天前
post191,lj_076,汪强,歌手,感谢家属的邀请，能用歌声陪伴送别，是我的荣幸。✨,泸州市,117,24,1小时前
post192,lj_076,汪强,歌手,音乐的力量，让告别更加温暖动人。,泸州市,244,43,1小时前
post193,lj_077,丁娜,歌手,用歌声送别，让音乐传递思念。今日演唱圆满结束。🎤💐,德阳市,408,19,5小时前
post194,lj_077,丁娜,歌手,感谢家属的邀请，能用歌声陪伴送别，是我的荣幸。🙏,德阳市,453,50,5小时前
post195,lj_078,雷伟,歌手,用歌声送别，让音乐传递思念。今日演唱圆满结束。🎤💐,广元市,461,33,2小时前
post196,lj_078,雷伟,歌手,选择一首逝者喜爱的歌曲，用歌声送上最后的祝福。❤️,广元市,383,46,昨天
post197,lj_078,雷伟,歌手,感谢家属的邀请，能用歌声陪伴送别，是我的荣幸。🌸,广元市,205,10,3小时前
post198,lj_079,任丽,歌手,感谢家属的邀请，能用歌声陪伴送别，是我的荣幸。🌸,内江市,323,36,2天前
post199,lj_079,任丽,歌手,选择一首逝者喜爱的歌曲，用歌声送上最后的祝福。🌸,内江市,354,11,5小时前
post200,lj_079,任丽,歌手,选择一首逝者喜爱的歌曲，用歌声送上最后的祝福。💐,内江市,63,40,3小时前
post201,lj_080,贾明,歌手,选择一首逝者喜爱的歌曲，用歌声送上最后的祝福。🌹,乐山市,393,33,昨天
post202,lj_080,贾明,歌手,音乐的力量，让告别更加温暖动人。✨,乐山市,438,36,5小时前
post203,lj_081,周婷,舞蹈,用舞蹈表达敬意，让告别充满温情与艺术。💃💐,成都市,181,43,1小时前
post204,lj_081,周婷,舞蹈,传统舞蹈送别，既庄重又温馨，家属非常满意。🌸,成都市,357,41,2天前
post205,lj_081,周婷,舞蹈,用舞蹈表达敬意，让告别充满温情与艺术。💃🌹,成都市,196,26,5小时前
post206,lj_082,吴芳,舞蹈,用舞蹈表达敬意，让告别充满温情与艺术。💃🕯️,成都市,178,18,昨天
post207,lj_082,吴芳,舞蹈,每一个舞步都饱含深情，愿逝者安息。🙏,成都市,490,20,3小时前
post208,lj_082,吴芳,舞蹈,用舞蹈表达敬意，让告别充满温情与艺术。💃🙏,成都市,481,39,2天前
post209,lj_083,郑丽,舞蹈,用舞蹈表达敬意，让告别充满温情与艺术。💃🌹,绵阳市,415,22,1小时前
post210,lj_083,郑丽,舞蹈,今日舞蹈表演完成，用肢体语言传递思念与祝福。💐,绵阳市,385,13,昨天
post211,lj_083,郑丽,舞蹈,传统舞蹈送别，既庄重又温馨，家属非常满意。🌸,绵阳市,334,21,2小时前
post212,lj_084,王娜,舞蹈,传统舞蹈送别，既庄重又温馨，家属非常满意。❤️,达州市,144,48,昨天
post213,lj_084,王娜,舞蹈,每一个舞步都饱含深情，愿逝者安息。✨,达州市,172,35,2天前
post214,lj_085,李静,舞蹈,每一个舞步都饱含深情，愿逝者安息。🌸,南充市,430,8,5小时前
post215,lj_085,李静,舞蹈,用舞蹈表达敬意，让告别充满温情与艺术。💃💐,南充市,302,24,1小时前
post216,lj_085,李静,舞蹈,每一个舞步都饱含深情，愿逝者安息。🌹,南充市,135,30,2天前
post217,lj_086,张丽,舞蹈,传统舞蹈送别，既庄重又温馨，家属非常满意。,泸州市,485,36,昨天
post218,lj_086,张丽,舞蹈,每一个舞步都饱含深情，愿逝者安息。🌹,泸州市,418,15,5小时前
post219,lj_087,刘芳,舞蹈,用舞蹈表达敬意，让告别充满温情与艺术。💃🙏,德阳市,226,39,1小时前
post220,lj_087,刘芳,舞蹈,今日舞蹈表演完成，用肢体语言传递思念与祝福。🙏,德阳市,421,12,1小时前
post221,lj_087,刘芳,舞蹈,今日舞蹈表演完成，用肢体语言传递思念与祝福。🕯️,德阳市,472,39,1小时前
post222,lj_088,陈娜,舞蹈,今日舞蹈表演完成，用肢体语言传递思念与祝福。,广元市,440,34,2天前
post223,lj_088,陈娜,舞蹈,每一个舞步都饱含深情，愿逝者安息。❤️,广元市,234,12,3小时前
post224,lj_089,杨丽,舞蹈,传统舞蹈送别，既庄重又温馨，家属非常满意。🙏,内江市,132,11,5小时前
post225,lj_089,杨丽,舞蹈,传统舞蹈送别，既庄重又温馨，家属非常满意。🌹,内江市,310,15,昨天
post226,lj_089,杨丽,舞蹈,用舞蹈表达敬意，让告别充满温情与艺术。💃🕯️,内江市,100,36,5小时前
post227,lj_090,黄婷,舞蹈,传统舞蹈送别，既庄重又温馨，家属非常满意。💐,乐山市,465,34,2天前
post228,lj_090,黄婷,舞蹈,今日舞蹈表演完成，用肢体语言传递思念与祝福。,乐山市,149,34,2小时前
post229,lj_091,赵强,乐队,感谢家属的信任，我们会用最好的音乐陪伴送别。,成都市,388,49,2小时前
post230,lj_091,赵强,乐队,一曲《送别》，寄托无限哀思。愿逝者安息。🌸,成都市,181,25,昨天
post231,lj_092,钱伟,乐队,感谢家属的信任，我们会用最好的音乐陪伴送别。,成都市,357,30,昨天
post232,lj_092,钱伟,乐队,一曲《送别》，寄托无限哀思。愿逝者安息。❤️,成都市,209,40,2小时前
post233,lj_093,孙明,乐队,乐队演奏圆满结束，用音乐为逝者送上最后的祝福。🎸,绵阳市,459,26,2小时前
post234,lj_093,孙明,乐队,专业乐队，用心演奏。让告别仪式更加庄重温馨。🌹,绵阳市,348,17,1小时前
post235,lj_093,孙明,乐队,乐队演奏圆满结束，用音乐为逝者送上最后的祝福。🎸,绵阳市,425,42,1小时前
post236,lj_094,李刚,乐队,感谢家属的信任，我们会用最好的音乐陪伴送别。❤️,达州市,196,7,昨天
post237,lj_094,李刚,乐队,一曲《送别》，寄托无限哀思。愿逝者安息。🕯️,达州市,166,14,1小时前
post238,lj_094,李刚,乐队,专业乐队，用心演奏。让告别仪式更加庄重温馨。🕯️,达州市,317,33,1小时前
post239,lj_095,周杰,乐队,乐队演奏圆满结束，用音乐为逝者送上最后的祝福。🎸🌸,南充市,212,28,昨天
post240,lj_095,周杰,乐队,专业乐队，用心演奏。让告别仪式更加庄重温馨。,南充市,380,30,2天前
post241,lj_095,周杰,乐队,感谢家属的信任，我们会用最好的音乐陪伴送别。🌸,南充市,453,32,2小时前
post242,lj_096,吴涛,乐队,感谢家属的信任，我们会用最好的音乐陪伴送别。❤️,泸州市,241,8,1小时前
post243,lj_096,吴涛,乐队,乐队演奏圆满结束，用音乐为逝者送上最后的祝福。🎸✨,泸州市,430,9,2小时前
post244,lj_096,吴涛,乐队,乐队演奏圆满结束，用音乐为逝者送上最后的祝福。🎸🕯️,泸州市,237,8,昨天
post245,lj_097,郑强,乐队,一曲《送别》，寄托无限哀思。愿逝者安息。🌸,德阳市,156,10,5小时前
post246,lj_097,郑强,乐队,乐队演奏圆满结束，用音乐为逝者送上最后的祝福。🎸,德阳市,175,27,昨天
post247,lj_098,王峰,乐队,乐队演奏圆满结束，用音乐为逝者送上最后的祝福。🎸💐,广元市,464,50,2小时前
post248,lj_098,王峰,乐队,专业乐队，用心演奏。让告别仪式更加庄重温馨。🕯️,广元市,431,12,1小时前
post249,lj_098,王峰,乐队,感谢家属的信任，我们会用最好的音乐陪伴送别。🌹,广元市,175,23,5小时前
post250,lj_099,李明,乐队,乐队演奏圆满结束，用音乐为逝者送上最后的祝福。🎸🕯️,内江市,104,9,1小时前
post251,lj_099,李明,乐队,乐队演奏圆满结束，用音乐为逝者送上最后的祝福。🎸,内江市,475,21,5小时前
post252,lj_100,张涛,乐队,乐队演奏圆满结束，用音乐为逝者送上最后的祝福。🎸🙏,乐山市,121,10,2天前
post253,lj_100,张涛,乐队,乐队演奏圆满结束，用音乐为逝者送上最后的祝福。🎸🌸,乐山市,207,36,1小时前
post254,lj_101,刘道士,法事,用心做好每一个环节，让法事更加圆满。❤️,成都市,222,39,3小时前
post255,lj_101,刘道士,法事,感谢家属的信任，我会继续用心服务每一位逝者。🙏,成都市,151,39,2天前
post256,lj_102,陈法师,法事,传统法事，庄重肃穆。为逝者超度，为家属祈福。🙏,成都市,406,17,1小时前
post257,lj_102,陈法师,法事,用心做好每一个环节，让法事更加圆满。💐,成都市,209,48,1小时前
post258,lj_102,陈法师,法事,传统法事，庄重肃穆。为逝者超度，为家属祈福。,成都市,116,14,3小时前
post259,lj_103,王道士,法事,传统法事，庄重肃穆。为逝者超度，为家属祈福。🕯️,绵阳市,424,50,2小时前
post260,lj_103,王道士,法事,感谢家属的信任，我会继续用心服务每一位逝者。❤️,绵阳市,403,5,2天前
post261,lj_103,王道士,法事,用心做好每一个环节，让法事更加圆满。❤️,绵阳市,198,17,3小时前
post262,lj_104,李法师,法事,用心做好每一个环节，让法事更加圆满。🕯️,达州市,321,49,5小时前
post263,lj_104,李法师,法事,传统法事，庄重肃穆。为逝者超度，为家属祈福。❤️,达州市,493,20,昨天
post264,lj_105,张道士,法事,用心做好每一个环节，让法事更加圆满。🕯️,南充市,362,31,昨天
post265,lj_105,张道士,法事,用心做好每一个环节，让法事更加圆满。🙏,南充市,174,32,2天前
post266,lj_106,赵法师,法事,传统法事，庄重肃穆。为逝者超度，为家属祈福。🌹,泸州市,76,46,昨天
post267,lj_106,赵法师,法事,今日法事圆满结束，诵经祈福，愿逝者往生极乐。📿,泸州市,421,20,3小时前
post268,lj_106,赵法师,法事,今日法事圆满结束，诵经祈福，愿逝者往生极乐。📿💐,泸州市,384,28,1小时前
post269,lj_107,孙道士,法事,传统法事，庄重肃穆。为逝者超度，为家属祈福。🙏,德阳市,251,19,1小时前
post270,lj_107,孙道士,法事,感谢家属的信任，我会继续用心服务每一位逝者。🙏,德阳市,277,45,2小时前
post271,lj_107,孙道士,法事,用心做好每一个环节，让法事更加圆满。🌹,德阳市,482,41,2小时前
post272,lj_108,钱法师,法事,用心做好每一个环节，让法事更加圆满。,广元市,252,28,3小时前
post273,lj_108,钱法师,法事,感谢家属的信任，我会继续用心服务每一位逝者。🙏,广元市,190,41,昨天
post274,lj_108,钱法师,法事,感谢家属的信任，我会继续用心服务每一位逝者。❤️,广元市,329,20,2天前
post275,lj_109,周道士,法事,感谢家属的信任，我会继续用心服务每一位逝者。🌹,内江市,387,44,2小时前
post276,lj_109,周道士,法事,传统法事，庄重肃穆。为逝者超度，为家属祈福。❤️,内江市,278,24,2天前
post277,lj_110,吴法师,法事,用心做好每一个环节，让法事更加圆满。,乐山市,133,10,1小时前
post278,lj_110,吴法师,法事,传统法事，庄重肃穆。为逝者超度，为家属祈福。💐,乐山市,85,48,2天前
post279,lj_111,张馆长,殡仪馆,专业团队，用心服务。为每一位逝者送上最后的尊严。,成都市,350,37,5小时前
post280,lj_111,张馆长,殡仪馆,专业团队，用心服务。为每一位逝者送上最后的尊严。❤️,成都市,271,47,昨天
post281,lj_112,李主任,殡仪馆,专业团队，用心服务。为每一位逝者送上最后的尊严。🕯️,成都市,272,41,昨天
post282,lj_112,李主任,殡仪馆,专业团队，用心服务。为每一位逝者送上最后的尊严。❤️,成都市,265,23,5小时前
post283,lj_113,王经理,殡仪馆,一站式服务，让家属省心省力。欢迎咨询。🌸,绵阳市,254,45,昨天
post284,lj_113,王经理,殡仪馆,一站式服务，让家属省心省力。欢迎咨询。❤️,绵阳市,247,34,2天前
post285,lj_113,王经理,殡仪馆,殡仪馆环境整洁，服务周到。让告别更加安心。🌸,绵阳市,67,19,2小时前
post286,lj_114,刘主管,殡仪馆,殡仪馆环境整洁，服务周到。让告别更加安心。🌸,达州市,400,46,5小时前
post287,lj_114,刘主管,殡仪馆,专业团队，用心服务。为每一位逝者送上最后的尊严。🙏,达州市,424,28,3小时前
post288,lj_114,刘主管,殡仪馆,一站式服务，让家属省心省力。欢迎咨询。❤️,达州市,261,27,2天前
post289,lj_115,陈经理,殡仪馆,今日接待工作顺利进行，为家属提供专业贴心的服务。,南充市,255,24,5小时前
post290,lj_115,陈经理,殡仪馆,殡仪馆环境整洁，服务周到。让告别更加安心。🙏,南充市,439,28,2天前
post291,lj_115,陈经理,殡仪馆,殡仪馆环境整洁，服务周到。让告别更加安心。🕯️,南充市,349,36,3小时前
post292,lj_116,赵主任,殡仪馆,专业团队，用心服务。为每一位逝者送上最后的尊严。❤️,泸州市,310,50,5小时前
post293,lj_116,赵主任,殡仪馆,殡仪馆环境整洁，服务周到。让告别更加安心。🌹,泸州市,382,6,1小时前
post294,lj_117,孙馆长,殡仪馆,专业团队，用心服务。为每一位逝者送上最后的尊严。❤️,德阳市,417,9,2小时前
post295,lj_117,孙馆长,殡仪馆,一站式服务，让家属省心省力。欢迎咨询。❤️,德阳市,470,6,2天前
post296,lj_117,孙馆长,殡仪馆,殡仪馆环境整洁，服务周到。让告别更加安心。✨,德阳市,458,14,昨天
post297,lj_118,钱主管,殡仪馆,殡仪馆环境整洁，服务周到。让告别更加安心。💐,广元市,109,48,2天前
post298,lj_118,钱主管,殡仪馆,专业团队，用心服务。为每一位逝者送上最后的尊严。❤️,广元市,146,47,2小时前
post299,lj_118,钱主管,殡仪馆,今日接待工作顺利进行，为家属提供专业贴心的服务。💐,广元市,165,18,2天前
post300,lj_119,周经理,殡仪馆,一站式服务，让家属省心省力。欢迎咨询。🌸,内江市,394,10,1小时前
post301,lj_119,周经理,殡仪馆,殡仪馆环境整洁，服务周到。让告别更加安心。🌹,内江市,131,41,1小时前
post302,lj_120,吴馆长,殡仪馆,一站式服务，让家属省心省力。欢迎咨询。🌸,乐山市,497,14,3小时前
post303,lj_120,吴馆长,殡仪馆,专业团队，用心服务。为每一位逝者送上最后的尊严。❤️,乐山市,123,15,1小时前
post304,lj_120,吴馆长,殡仪馆,殡仪馆环境整洁，服务周到。让告别更加安心。🌹,乐山市,348,30,2天前
